name,year,ohio
Carpenter M. Scott ,1925,
Williams Clifton C. Jr.,1932,
Worden Alfred M.,1932,
Williams Donald E.,1942,
Wilcutt Terrence W.,1949,
Wisoff Peter J. K.,1958,
Wolf David A.,1956,
Whitson Peggy A.,1960,
Williams Jeffrey N.,1958,
Wilson Stephanie D.,1966,
Williams Sunita L.,1965,1
Woodward Neil W. III,1962,
Wilmore Barry E.,1962,
Aunon Serena M.,1976,
Epps Jeanette J.,1970,
Fischer Jack D.,1974,
Hansen Jeremy,1976,
Hopkins Michael S.,1968,
Kanai Norishige,1976,
Lindgren Kjell N.,1973,
Onishi Tayuka,1975,
Rubins Kathleen ,1978,
Saint-Jacques David,1970,
Tingle Scott D.,1965,
Vande Hei Mark T.,1966,
Wiseman Gregory R.,1975,
Yui Kimiya,1970,
Cooper L. Gordon Jr. ,1927,
Glenn John H. Jr. ,1921,1
Grissom Virgil I. ,1926,
Schirra Walter M. Jr. ,1923,
Shepard Alan B. Jr. ,1923,
Slayton Donald K. ,1924,
Armstrong Neil A. ,1930,1
Borman Frank ,1928,
Conrad Charles Jr. ,1930,
Lovell James A. Jr. ,1928,1
McDivitt James A. ,1929,
See Elliot M. Jr. ,1927,
Stafford Thomas P. ,1930,
White Edward H. II ,1930,
Young John W. ,1930,
Aldrin Buzz ,1930,
Anders William A. ,1933,
Bassett Charles A. II ,1931,1
Bean Alan L. ,1932,
Cernan Eugene A. ,1934,
Chaffee Roger B. ,1935,
Collins Michael ,1930,
Cunningham Walter ,1932,
Eisele Donn F. ,1930,1
Freeman Theodore C. ,1930,
Gordon Richard F. Jr. ,1929,
Schweickart Russell L. ,1935,
Scott David R. ,1932,
Garriott Owen K. ,1930,
Gibson Edward G. ,1936,
Graveline Duane E. ,1931,
Kerwin Joseph P. ,1932,
Michel F. Curtis ,1934,
Schmitt Harrison H. ,1935,
Brand Vance D. ,1931,
Bull John S. ,1934,
Carr Gerald P. ,1932,
Duke Charles M. Jr. ,1935,
Engle Joe H. ,1932,
Evans Ronald E. ,1933,
Givens Edward G. Jr. ,1930,
Haise Fred W. Jr. ,1933,
Irwin James B. ,1930,
Lind Don L. ,1930,
Lousma Jack R. ,1936,
Mattingly Thomas K. II ,1936,
McCandless Bruce II ,1937,
Mitchell Edgar D. ,1930,
Pogue William R. ,1930,
Roosa Stuart A. ,1933,
Swigert John L. Jr. ,1931,
Weitz Paul J. ,1932,
Allen Joseph P. ,1937,
Chapman Philip K. ,1935,
England Anthony W. ,1942,
Henize Karl G. ,1926,1
Holmquest Donald L. ,1939,
Lenoir William B. ,1939,
Llewellyn John A. ,1933,
Musgrave Story ,1935,
O'Leary Brian T. ,1940,
Parker Robert A. R. ,1936,
Thornton William E. ,1929,
Bobko Karol J. ,1937,
Crippen Robert L. ,1937,
Fullerton Charles G. ,1936,
Hartsfield Henry W. Jr. ,1933,
Overmyer Robert F. ,1936,1
Peterson Donald H. ,1933,
Truly Richard H. ,1937,
Bluford Guion S. Jr. ,1942,
Brandenstein Daniel C. ,1943,
Buchli James F. ,1945,
Coats Michael L. ,1946,
Covey Richard O. ,1946,
Creighton John O. ,1943,
Fabian John M. ,1939,
Fisher Anna L. ,1949,
Gardner Dale A. ,1948,
Gibson Robert L. ,1946,
Gregory Frederick D. ,1941,
Griggs S. David ,1939,
Hart Terry J. ,1946,
Hauck Frederick H. ,1941,
Hawley Steven A. ,1951,
Hoffman Jeffrey A. ,1944,
Lucid Shannon W. ,1943,
McBride Jon A. ,1943,
McNair Ronald E. ,1950,
Mullane Richard M. ,1945,
Nagel Steven R. ,1946,
Nelson George D. ,1950,
Onizuka Ellison S. ,1946,
Resnik Judith A. ,1949,1
Ride Sally K. ,1951,
Scobee Francis R. ,1939,
Seddon Margaret Rhea ,1947,
Shaw Brewster H. Jr. ,1945,
Shriver Loren J. ,1944,
Stewart Robert L. ,1942,
Sullivan Kathryn D. ,1951,
Thagard Norman E. ,1943,
Van Hoften James D. A. ,1944,
Walker David M. ,1944,
Bagian James P. ,1952,
Blaha John E. ,1942,
Bolden Charles F. Jr. ,1946,
Bridges Roy D. Jr. ,1943,
Chang-Diaz Franklin R. ,1950,
Cleave Mary L. ,1947,
Dunbar Bonnie J. ,1949,
Fisher William F. ,1946,
Gardner Guy S. ,1948,
Grabe Ronald J. ,1945,
Hilmers David C. ,1950,
Leestma David C. ,1949,
Lounge John M. ,1946,
O'Connor Bryan D. ,1946,
Richards Richard N. ,1946,
Ross Jerry L. ,1948,
Smith Michael J. ,1945,
Spring Sherwood C. ,1944,
Springer Robert C. ,1942,1
Adamson James C. ,1946,
Baker Ellen S. ,1953,
Brown Mark N. ,1951,
Cameron Kenneth D. ,1949,1
Carter Manley Lanier Jr. ,1947,
Casper John H. ,1943,
Culbertson Frank L. Jr. ,1949,
Gutierrez Sidney M. ,1951,
Hammond L. Blaine Jr. ,1952,
Ivins Marsha S. ,1951,
Lee Mark C. ,1952,
Low G. David ,1956,1
McCulley Michael J. ,1943,
Shepherd William M. ,1949,
Thornton Kathryn C. ,1952,
Veach Charles Lacy ,1944,
Wetherbee James D. ,1952,
Apt Jerome ,1949,
Baker Michael A. ,1953,
Cabana Robert D. ,1949,
Duffy Brian ,1953,
Gemar Charles D. ,1955,
Godwin Linda M. ,1952,
Henricks Terence T. ,1952,1
Hieb Richard J. ,1955,
Jernigan Tamara E. ,1959,
Meade Carl J. ,1950,
Oswald Stephen S. ,1951,
Thorne Stephen D. ,1953,
Thuot Pierre J. ,1955,
Akers Thomas D. ,1951,
Allen Andrew M. ,1955,
Bowersox Kenneth D. ,1956,
Brown Curtis L. Jr. ,1956,
Chilton Kevin P. ,1954,
Davis N. Jan ,1953,
Foale C. Michael ,1957,
Harbaugh Gregory J. ,1956,1
Jemison Mae C. ,1956,
McMonagle Donald R. ,1952,
Melnick Bruce E. ,1949,
Readdy William F. ,1952,
Reightler Kenneth S. Jr. ,1951,
Runco Mario Jr. ,1952,
Voss James S. ,1949,
Bursch Daniel W. ,1957,
Chiao Leroy ,1960,
Clifford Michael R. ,1952,
Cockrell Kenneth D. ,1950,
Collins Eileen M. ,1959,
Currie Nancy J. ,1958,1
Gregory William G. ,1957,
Halsell James D. Jr. ,1956,
Harris Bernard A. Jr. ,1956,
Helms Susan J. ,1958,
Jones Thomas D. ,1955,
McArthur William S. Jr. ,1951,
Newman James H. ,1956,
Ochoa Ellen ,1958,
Precourt Charles J. Jr. ,1955,
Searfoss Richard A. ,1956,
Sega Ronald M. ,1952,1
Thomas Donald A. ,1955,1
Voss Janice E. ,1956,
Walz Carl E. ,1955,1
Barry Daniel T. ,1953,
Brady Charles E. Jr. ,1951,
Coleman Catherine G. ,1960,
Gernhardt Michael L. ,1956,1
Grunsfeld John M. ,1958,
Horowitz Scott J. ,1957,
Jett Brent W. ,1958,
Kregel Kevin R. ,1956,
Lawrence Wendy B. ,1959,
Linenger Jerry M. ,1955,
Linnehan Richard M. ,1957,
Lopez-Alegria Michael E. ,1958,
Parazynski Scott E. ,1961,
Rominger Kent V. ,1956,
Scott Winston E. ,1950,
Smith Steven L. ,1958,
Tanner Joseph R. ,1950,
Thomas Andrew S. W. ,1951,
Weber Mary E. ,1962,1
Altman Scott D. ,1959,
Anderson Michael P. ,1959,
Ashby Jeffrey S. ,1954,
Bloomfield Michael J. ,1959,
Chawla Kalpana ,1961,
Curbeam Robert L. Jr. ,1962,
Edwards Joe F. Jr. ,1958,
Gorie Dominic L. ,1957,
Hire Kathryn P. ,1959,
Husband Rick D. ,1957,
Kavandi Janet L. ,1959,
Kilrain Susan L. ,1961,
Lindsey Steven W. ,1960,
Lu Edward T. ,1963,
Melroy Pamela A. ,1961,
Noriega Carlos I. ,1959,
Reilly James F. ,1954,
Robinson Stephen K. ,1955,
Sturckow Frederick W. ,1961,
Brown David M. ,1956,
Burbank Daniel C. ,1961,
Cagle Yvonne D. ,1959,
Caldeiro Fernando (Frank) ,1958,
Camarda Charles J. ,1952,
Carey Duane G. ,1957,
Clark Laurel B. ,1961,
Fincke E. Michael ,1967,
Forrester Patrick G. ,1957,
Frick Stephen N. ,1961,
Herrington John B. ,1958,
Higginbotham Joan E. ,1964,
Hobaugh Charles O. ,1961,
Kelly James M. ,1964,
Kelly Mark E. ,1964,
Kelly Scott J. ,1964,
Lockhart Paul S. ,1956,
Loria Christopher J. ,1960,
Magnus Sandra H. ,1964,
Massimino Michael J. ,1962,
Mastracchio Richard A. ,1960,
McCool William C. ,1961,
Morin Lee M. ,1952,
Nowak Lisa M. ,1963,
Pettit Donald R. ,1955,
Phillips John L. ,1951,
Polansky Mark L. ,1956,
Richards Paul W. ,1964,
Sellers Piers J. ,1955,
Stefanyshyn-Piper Heidemarie M. ,1963,
Tani Daniel M. ,1961,
Walheim Rex J. ,1962,
Anderson Clayton C. ,1959,
Archambault Lee J. ,1960,
Caldwell Tracy E. ,1969,
Chamitoff Gregory E. ,1962,
Creamer Timothy J. ,1959,
Ferguson Christopher J. ,1961,
Foreman Michael J. ,1957,1
Fossum Michael E. ,1957,
Ham Kenneth T. ,1964,
Johnson Gregory C. ,1954,
Johnson Gregory H. ,1962,1
Love Stanley G. ,1965,
Melvin Leland D. ,1964,
Morgan Barbara R. ,1951,
Oefelein William A. ,1965,
Olivas John D. ,1966,
Patrick Nicholas J. M. ,1964,
Poindexter Alan G. ,1961,
Reisman Garrett E. ,1968,
Robertson Patricia Hilliard ,1963,
Swanson Steven R. ,1960,
Wheelock Douglas H. ,1960,
Zamka George D. ,1962,
Antonelli Dominic A. ,1967,
Barratt Michael R. ,1959,
Behnken Robert L. ,1970,
Boe Eric A. ,1964,
Bowen Stephen G. ,1964,
Drew Alvin B. ,1962,
Feustel Andrew J. ,1965,
Ford Kevin A. ,1960,
Garan Ronald J. Jr. ,1961,
Good Michael T. ,1962,1
Hurley Douglas G. ,1966,
Kopra Timothy L. ,1963,
McArthur K. Megan ,1971,
Nyberg Karen L. ,1969,
Stott Nicole P. ,1962,
Virts Terry W. Jr. ,1967,
Acaba Joseph M. ,1967,
Arnold Richard R. II ,1963,
Bresnik Randolph J. ,1967,
Cassidy Christopher J. ,1970,
Dutton James P. ,1968,
Hernandez Jose M. ,1962,
Kimbrough Robert S. ,1967,
Marshburn Thomas H. ,1960,
Metcalf-Lindenburger Dorothy M. ,1975,
Satcher Robert L. ,1965,
Walker Shannon ,1965,
